VERSION E05

PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:1    
      170     2082        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM44,
      171     2083                CODE=%S$MM44,
      172     2084                FCG=MM,
      173     2085                MID=H);
      174     2155        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM45,
      175     2156                CODE=%S$MM45,
      176     2157                FCG=MM,
      177     2158                MID=J,
      178     2159                SEV=SEV_SNAP);
      179     2229        %VLP_SUA    (STCLASS=CONSTANT SYMDEF,FPTN=SC_MM47,
      180     2230                CODE=%S$MM47,
      181     2231                PPUT=YES,
      182     2232                FCG=MM,
      183     2233                MID=V);
      184     2303    1   END M_SCREECH_D;

PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:6    
--  Include file information  --

   JS_CP6.:E05TOU  is referenced.
   MM_SCODE_C.:E05TOU  is referenced.
      No diagnostics issued in procedure M_SCREECH_D.

   No code generated for procedure M_SCREECH_D .
   Procedure M_SCREECH_D requires 4 words of local(AUTO) storage.

    No errors detected in file M_SCREECH_D.:E05TSI    .

PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:7    

 Object Unit name= M_SCREECH_D                                File name= M_SCREECH_D.:E05TOU
 UTS= JUL 30 '97 03:25:36.40 WED                              Compiler= PL-6/E31         Sev=      00
 SharedLib= :SHARED_SYSTEM                                    Alt SharedLib=


    ****  Control sections  ****

 Sect   Type Bound  Init  Size OctSiz  Section name(segment info)
    0  RoData even  UTS     48     60  M_SCREECH_D
    1   Proc  even  none     0      0  M_SCREECH_D

    ****  Entry defs  ****

                              Check   Calling
                             calling  sequence
  Sect OctLoc Primary Altret sequence   type   Parms  Name
     1      0   yes            yes     ~proc       0  M_SCREECH_D

  ****  Data defs  ****

 Sect OctLoc  Name                           Sect OctLoc  Name
    0      0  SC_MM10_0                          0      2  SC_MM10_E
    0      4  SC_MM11                            0      6  SC_MM12
    0     10  SC_MM13                            0     12  SC_MM14
    0     14  SC_MM15                            0     16  SC_MM17
    0     20  SC_MM18                            0     22  SC_MM22
    0     24  SC_MM23                            0     26  SC_MM24
    0     30  SC_MM25                            0     32  SC_MM27
    0     34  SC_MM28                            0     36  SC_MM33
    0     40  SC_MM38                            0     42  SC_MM39
    0     44  SC_MM40                            0     46  SC_MM41
    0     50  SC_MM43                            0     52  SC_MM44
    0     54  SC_MM45                            0     56  SC_MM47
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:8    


(unnamed)
 Sect OctLoc
   0     000   151560 400127   777776 177760   151505 400127   777776 177760    i..W....i..W....
   0     004   151505 400137   777776 177760   151502 400147   777776 177760    i.._....i..g....
   0     010   151504 400157   777776 177760   151512 400165   000060 107760    i..o....i..u.0G.
   0     014   151505 400177   777776 177760   151505 400217   777776 177760    i.......i.......
   0     020   151505 400227   777776 177760   151510 400266   000060 107760    i.......i....0G.
   0     024   151510 400277   777776 177760   151510 400307   777776 177760    i.......i.......
   0     030   151507 400317   777776 177760   151511 400336   000060 107760    i.......i....0G.
   0     034   151512 400346   000060 107760   151523 400417   777776 177760    i....0G.i.......
   0     040   151502 400467   777776 177760   151505 400475   777776 177760    i.......i.......
   0     044   151521 400507   777776 177760   151521 400515   777776 177760    i.......i.......
   0     050   151510 400537   777776 177760   151510 400547   777776 177760    i.......i.......
   0     054   151512 400555   777776 177760   151526 400576   000460 107760    i.......i.....G.
        1        1        /*M* Memory Management screech code data                           */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        M_SCREECH_D: PROC;
        8        8        %INCLUDE MM_SCODE_C;
        9       55        %INCLUDE JS_CP6;
       10      473        /*
       11      474        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM9,
       12      475                CODE=%S$MM9,
       13      476                FCG=MM,
       14      477                MID=0);
       15      478        */
       16      479        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM10_0,
       17      480                CODE=%S$MM10,
       18      481                FCG=MM,
       19      482                MID=0);
       20      552        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM10_E,
       21      553                CODE=%S$MM10,
       22      554                FCG=MM,
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:9    
       23      555                MID=E);
       24      625        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM11,
       25      626                CODE=%S$MM11,
       26      627                FCG=MM,
       27      628                MID=E);
       28      698        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM12,
       29      699                CODE=%S$MM12,
       30      700                FCG=MM,
       31      701                MID=B);
       32      771        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM13,
       33      772                CODE=%S$MM13,
       34      773                FCG=MM,
       35      774                MID=D);
       36      844        %VLP_SUA  (STCLASS=CONSTANT SYMDEF,FPTN=SC_MM14,
       37      845                CODE=%S$MM14,
       38      846                FCG=MM,
       39      847                MID=J,SEV=SEV_SNAP);
       40      917        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM15,
       41      918                CODE=%S$MM15,
       42      919                FCG=MM,
       43      920                MID=E);
       44      990        /*
       45      991        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM16,
       46      992                CODE=%S$MM16,
       47      993                FCG=MM,
       48      994                MID=E);
       49      995        */
       50      996        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM17,
       51      997                CODE=%S$MM17,
       52      998                FCG=MM,
       53      999                MID=E);
       54     1069        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM18,
       55     1070                CODE=%S$MM18,
       56     1071                FCG=MM,
       57     1072                MID=E);
       58     1142        /*
       59     1143        %VLP_SUA(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM19,
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:10   
       60     1144                CODE=%S$MM19,
       61     1145                FCG=MM,
       62     1146                MID=E);
       63     1147        %VLP_SUA(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM20,
       64     1148                CODE=%S$MM20,
       65     1149                FCG=MM,
       66     1150                MID=E);
       67     1151        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM21,
       68     1152                CODE=%S$MM21,
       69     1153                FCG=MM,
       70     1154                MID=F);
       71     1155        */
       72     1156        %VLP_SUA    (STCLASS=CONSTANT SYMDEF,FPTN=SC_MM22,
       73     1157                CODE=%S$MM22,
       74     1158                FCG=MM,
       75     1159                MID=H);
       76     1229        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM23,
       77     1230                CODE=%S$MM23,
       78     1231                FCG=MM,
       79     1232                MID=H);
       80     1302        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM24,
       81     1303                CODE=%S$MM24,
       82     1304                FCG=MM,
       83     1305                MID=H);
       84     1375        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM25,
       85     1376                CODE=%S$MM25,
       86     1377                FCG=MM,
       87     1378                MID=G);
       88     1448        /*
       89     1449        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM26,
       90     1450                CODE=%S$MM26,
       91     1451                FCG=MM,
       92     1452                MID=I);
       93     1453        */
       94     1454        %VLP_SUA(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM27,
       95     1455                CODE=%S$MM27,
       96     1456                FCG=MM,
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:11   
       97     1457                MID=I);
       98     1527        %VLP_SUA   (STCLASS=CONSTANT SYMDEF,FPTN=SC_MM28,
       99     1528                CODE=%S$MM28,
      100     1529                FCG=MM,
      101     1530                MID=J);
      102     1600        /*
      103     1601        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM29,
      104     1602                CODE=%S$MM29,
      105     1603                FCG=MM,
      106     1604                MID=K);
      107     1605        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM30,
      108     1606                CODE=%S$MM30,
      109     1607                FCG=MM,
      110     1608                MID=S);
      111     1609        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM31,
      112     1610                CODE=%S$MM31,
      113     1611                FCG=MM,
      114     1612                MID=S);
      115     1613        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM32,
      116     1614                CODE=%S$MM32,
      117     1615                FCG=MM,
      118     1616                MID=S);
      119     1617        */
      120     1618        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM33,
      121     1619                CODE=%S$MM33,
      122     1620                FCG=MM,
      123     1621                MID=S);
      124     1691        /*
      125     1692        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM34,
      126     1693                CODE=%S$MM34,
      127     1694                FCG=MM,
      128     1695                MID=S);
      129     1696        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM35_S,
      130     1697                CODE=%S$MM35,
      131     1698                FCG=MM,
      132     1699                MID=S);
      133     1700        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM36,
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:12   
      134     1701                CODE=%S$MM36,
      135     1702                FCG=MM,
      136     1703                MID=S);
      137     1704        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM37,
      138     1705                CODE=%S$MM37,
      139     1706                FCG=MM,
      140     1707                MID=S);
      141     1708        */
      142     1709        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM38,
      143     1710                CODE=%S$MM38,
      144     1711                FCG=MM,
      145     1712                MID=B);
      146     1782        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM39,
      147     1783                CODE=%S$MM39,
      148     1784                SEV=SEV_SNAP,
      149     1785                FCG=MM,
      150     1786                MID=E);
      151     1856        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM40,
      152     1857                CODE=%S$MM40,
      153     1858                FCG=MM,
      154     1859                MID=Q);
      155     1929        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM41,
      156     1930                CODE=%S$MM41,
      157     1931                SEV=SEV_SNAP,
      158     1932                FCG=MM,
      159     1933                MID=Q);
      160     2003        /*
      161     2004        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM42,
      162     2005                CODE=%S$MM42,
      163     2006                FCG=MM,
      164     2007                MID=S);
      165     2008        */
      166     2009        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM43,
      167     2010                CODE=%S$MM43,
      168     2011                FCG=MM,
      169     2012                MID=H);
      170     2082        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM44,
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:13   
      171     2083                CODE=%S$MM44,
      172     2084                FCG=MM,
      173     2085                MID=H);
      174     2155        %VLP_SCREECH(STCLASS=CONSTANT SYMDEF,FPTN=SC_MM45,
      175     2156                CODE=%S$MM45,
      176     2157                FCG=MM,
      177     2158                MID=J,
      178     2159                SEV=SEV_SNAP);
      179     2229        %VLP_SUA    (STCLASS=CONSTANT SYMDEF,FPTN=SC_MM47,
      180     2230                CODE=%S$MM47,
      181     2231                PPUT=YES,
      182     2232                FCG=MM,
      183     2233                MID=V);
      184     2303    1   END M_SCREECH_D;

PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:14   
--  Include file information  --

   JS_CP6.:E05TOU  is referenced.
   MM_SCODE_C.:E05TOU  is referenced.
      No diagnostics issued in procedure M_SCREECH_D.
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:15   

 **** Variables and constants ****


   No code generated for procedure M_SCREECH_D .
   Procedure M_SCREECH_D requires 4 words of local(AUTO) storage.

    No errors detected in file M_SCREECH_D.:E05TSI    .
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:16   
          *** CROSS REFERENCE LISTING ***
**     DENOTES     IDENTIFIER DEFINITION
<<                 IDENTIFIER'S VALUE SET
>>                 IDENTIFIER'S VALUE USED
<>                 IDENTIFIER SET AND/OR USED
--                 IDENTIFIER REFERENCED
PL6.E3A0      #001=M_SCREECH_D File=M_SCREECH_D.:E05TSI                          WED 07/30/97 03:25 Page:17   
          MINI XREF LISTING

